team,map_1,map_2,map_3,map_4,score_1,score_2,score_3,score_4,res
Astralis,de_ancient,de_dust2,de_inferno,0,9,-3,11,0,1
Vitality,de_overpass,de_nuke,de_mirage,0,-2,11,6,0,1
Renegades,de_inferno,de_dust2,de_nuke,0,-6,10,12,0,1
Gambit,de_default,de_ancient,de_dust2,de_mirage,-9,7,5,3,1
Spirit,de_mirage,de_dust2,de_inferno,0,11,-7,7,0,1
Gambit,de_dust2,de_inferno,de_mirage,0,8,-4,-4,0,-1
Spirit,de_mirage,de_overpass,de_nuke,0,6,-2,13,0,1
Gambit,de_mirage,de_dust2,de_inferno,0,3,-3,-5,0,-1
forZe,de_ancient,de_dust2,0,0,8,2,0,0,1
Akuma,de_mirage,de_nuke,0,0,11,10,0,0,1
Nemiga,de_inferno,de_dust2,de_mirage,0,9,-4,4,0,1
Gambit,de_dust2,de_mirage,0,0,-4,-5,0,0,-1
G2,de_mirage,de_dust2,de_nuke,0,7,-3,3,0,1
Gambit,de_dust2,de_ancient,de_mirage,0,-2,9,-9,0,-1
BIG,de_dust2,de_inferno,0,0,14,2,0,0,1
FaZe,de_ancient,de_dust2,de_mirage,0,-7,2,2,0,1
Entropiq,de_overpass,de_train,0,0,11,3,0,0,1
Spirit,de_mirage,de_dust2,0,0,-4,-8,0,0,-1
forZe,de_dust2,de_mirage,0,0,5,12,0,0,1
Akuma,de_mirage,de_dust2,0,0,-14,-6,0,0,-1
Gambit,de_dust2,de_train,0,0,2,6,0,0,1
bankaPEPSI,de_train,de_dust2,0,0,5,4,0,0,1
Entropiq,de_nuke,de_overpass,0,0,-8,-2,0,0,-1
GROND,de_dust2,de_mirage,0,0,6,13,0,0,1
Gambit,de_overpass,de_dust2,de_train,0,9,4,4,0,1
Heroic,de_mirage,de_nuke,de_inferno,0,-5,4,3,0,1
FURIA,de_inferno,de_nuke,de_mirage,0,-3,10,10,0,1
Gambit,de_dust2,de_overpass,de_mirage,0,8,-9,-3,0,-1
Virtus.pro,de_dust2,de_inferno,0,0,6,9,0,0,1
mousesports,de_overpass,0,0,0,2,0,0,0,1
Complexity,de_dust2,de_mirage,0,0,-8,-5,0,0,-1
TeamOne,de_train,de_nuke,0,0,8,2,0,0,1
MIBR,de_mirage,de_dust2,0,0,2,8,0,0,1
Gambit,de_dust2,de_mirage,de_overpass,0,3,-5,-5,0,-1
FURIA,de_mirage,de_nuke,0,0,-6,-2,0,0,-1
Cloud9,de_overpass,de_dust2,de_nuke,0,3,-7,8,0,1
Gambit,de_overpass,de_train,0,0,-4,-10,0,0,-1
Liquid,de_overpass,de_dust2,de_inferno,0,-2,9,-3,0,-1
FURIA,de_mirage,de_nuke,0,0,3,8,0,0,1
Virtus.pro,de_dust2,de_train,0,0,5,7,0,0,1
FaZe,de_dust2,de_nuke,0,0,6,5,0,0,1
FaZe,de_inferno,de_nuke,de_train,0,8,-5,2,0,1
MIBR,de_mirage,de_train,de_dust2,0,5,-9,10,0,1
Astralis,de_nuke,de_inferno,0,0,4,11,0,0,1
Vitality,de_nuke,de_overpass,de_dust2,0,2,-4,6,0,1
Liquid,de_inferno,de_nuke,0,0,3,2,0,0,1
G2,de_train,de_mirage,0,0,10,8,0,0,1
Complexity,de_mirage,de_nuke,de_inferno,0,-2,8,5,0,1
Liquid,de_inferno,de_nuke,0,0,-10,-2,0,0,-1
